CREATE TABLE info (
	price INT
);
CREATE TABLE payments (
	bill_id TEXT,
	user_id INT,
	amount INT,
	status TEXT DEFAULT(sent)
);
CREATE TABLE users (
	user_id INT,
	money INT DEFAULT(0),
	name TEXT DEFAULT('пользователь'),
	user_name TEXT
);
INSERT INTO users (user_id, money, name, user_name) VALUES ('115626824', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('775972205', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('786341847', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('791465271', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('799229980', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('816046758', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('816478774', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('820768392', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('822202208', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('835201508', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('835656841', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('837143843', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('846900445', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('851656738', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('860542280', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('868769555', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('870683188', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('876099471', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('876365504', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('877688547', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('880902547', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('901971864', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('907331635', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('911333067', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('918261212', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('922560134', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('924871545', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('948798251', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('949617544', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('955617725', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('958479567', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('959722843', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('962654130', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('966087479', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('984910261', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('1009672605', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('1012319414', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('1016153397', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('1039043903', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('1043433721', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('1045508537', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('1048645053', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('1056058079', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('1083469595', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('1107744008', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('1108852157', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('1123671134', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('1125734729', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('1137369866', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('1170222007', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('1178851025', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('1201069110', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('1206724378', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('1210830924', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('1220453790', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('1239448401', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('1249627055', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('1252050069', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('1262322277', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('1277837470', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('1287729390', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('1294804668', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('1301308869', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('1310570768', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('1344291081', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('1350746060', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('1352682838', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('1375012612', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('1377185893', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('1380068097', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('1385230260', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('1401585871', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('1408266248', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('1410201577', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('1455876193', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('1457244649', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('1460937478', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('1479363272', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('1507522537', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('1534470520', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('1564091837', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('1580116261', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('1623860686', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('1631316572', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('1660917059', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('1669413504', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('1669955333', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('1689332055', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('1698161470', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('1750010898', '100', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('1760539495', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('1810326448', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('1842918912', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('1861902603', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('1867231659', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('1867390394', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('1874030068', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('1890382007', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('1894088037', '900', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('1898759620', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('1924943626', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('1950117283', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('1953057926', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('1982044487', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('1995457726', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('2026755884', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('2044011379', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('2069413473', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('2078765681', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('2096630962', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('2120780615', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('5009844092', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('5011557086', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('5045719776', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('5082926500', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('5164463475', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('5191798984', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('5194050252', '0', '', '');

INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-21797936-426', '1894088037', '5', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-21800192-171', '1894088037', '1', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-22459899-897', '1894088037', '4', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-22885708-965', '1894088037', '5', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-22913638-416', '1894088037', '5', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-22974728-982', '1894088037', '5', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-23031693-829', '1894088037', '5', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-23037593-920', '1894088037', '5', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-23045068-71', '1894088037', '5', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-23049103-788', '1894088037', '5', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-23051376-277', '1894088037', '5', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-23053939-972', '1894088037', '5', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-23058524-843', '1894088037', '5', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-23112765-498', '1894088037', '5', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-23125309-80', '1894088037', '5', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-23231114-483', '1894088037', '5', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-23273017-848', '1894088037', '5', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-29700739-724', '1894088037', '5', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-29878633-599', '1894088037', '5', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-29965065-606', '1894088037', '1', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-29975454-616', '1894088037', '2', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-29980797-946', '1894088037', '2', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-62934790-408', '1894088037', '5', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-62938290-865', '1894088037', '5', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-63142923-406', '1894088037', '5', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-63144069-836', '1894088037', '5', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-63145810-515', '1894088037', '5', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-71021045-185', '1894088037', '5', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-72431062-159', '1894088037', '5', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-72438614-683', '1894088037', '5', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-72441799-552', '1894088037', '5', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-72448508-576', '1894088037', '2', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-72451741-179', '1894088037', '2', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-72456688-935', '1894088037', '2', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-72461356-157', '1894088037', '2', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-72465411-457', '1894088037', '2', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-72470050-664', '1894088037', '4', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-72474055-497', '1894088037', '3', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-72500277-622', '1894088037', '2', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-72502956-325', '1894088037', '5', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-72505225-474', '1894088037', '3', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-72510998-630', '1894088037', '3', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-72519197-779', '1894088037', '4', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-72522306-591', '1894088037', '2', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-72523771-388', '1894088037', '2', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-72526860-354', '1894088037', '3', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-72531173-104', '1894088037', '4', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-72535267-688', '1894088037', '4', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-72558839-928', '1894088037', '3', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-72802269-745', '1894088037', '2', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-72810269-100', '1894088037', '2', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-72818343-429', '1894088037', '6', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-74319296-486', '1894088037', '383', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-74358179-959', '1894088037', '4', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-74360674-934', '1894088037', '3', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-74380285-543', '1894088037', '3', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-74386871-94', '1894088037', '4', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-74420109-802', '1810326448', '100', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-74430452-349', '1894088037', '5', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-74440230-82', '1894088037', '5', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-74600020-317', '1894088037', '8', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-74602591-662', '1810326448', '112', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-74606933-943', '1894088037', '7', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-74609582-505', '1894088037', '8', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-74610633-389', '1894088037', '8', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-74612092-122', '1894088037', '34', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-74647472-798', '1810326448', '12', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-79269307-645', '1894088037', '4', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-79271233-101', '1894088037', '4', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-79277128-335', '1894088037', '4', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-79282129-430', '1894088037', '3', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-79298414-96', '1894088037', '4', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-79329002-769', '1894088037', '4', 'sent');
